/workspace/iad/.venv/lib/python3.10/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  fabric/test_private_mixed:  26%|███▍         | 82/314 [06:52<19:18,  4.99s/it]
  fabric/test_private_mixed:  26%|███▍         | 83/314 [06:57<19:13,  4.99s/it]
  fabric/test_private_mixed:  27%|███▍         | 84/314 [07:01<19:08,  4.99s/it]
  fabric/test_private_mixed:  27%|███▌         | 85/314 [07:07<19:04,  5.00s/it]
  fabric/test_private_mixed:  27%|███▌         | 86/314 [07:11<18:57,  4.99s/it]
  fabric/test_private_mixed:  28%|███▌         | 87/314 [07:17<18:56,  5.01s/it]
  fabric/test_private_mixed:  28%|███▋         | 88/314 [07:21<18:49,  5.00s/it]
  fabric/test_private_mixed:  28%|███▋         | 89/314 [07:27<18:45,  5.00s/it]
  fabric/test_private_mixed:  29%|███▋         | 90/314 [07:31<18:37,  4.99s/it]
  fabric/test_private_mixed:  29%|███▊         | 91/314 [07:36<18:32,  4.99s/it]
  fabric/test_private_mixed:  29%|███▊         | 92/314 [07:41<18:28,  4.99s/it]
  fabric/test_private_mixed:  30%|███▊         | 93/314 [07:46<18:22,  4.99s/it]
  fabric/test_private_mixed:  30%|███▉         | 94/314 [07:51<18:18,  4.99s/it]
  fabric/test_private_mixed:  30%|███▉         | 95/314 [07:56<18:15,  5.00s/it]
  fabric/test_private_mixed:  31%|███▉         | 96/314 [08:01<18:08,  4.99s/it]
  fabric/test_private_mixed:  31%|████         | 97/314 [08:06<18:03,  4.99s/it]
  fabric/test_private_mixed:  31%|████         | 98/314 [08:11<17:56,  4.98s/it]
  fabric/test_private_mixed:  32%|████         | 99/314 [08:16<17:53,  4.99s/it]
  fabric/test_private_mixed:  32%|███▊        | 100/314 [08:21<17:48,  4.99s/it]
  fabric/test_private_mixed:  32%|███▊        | 101/314 [08:26<17:43,  4.99s/it]
  fabric/test_private_mixed:  32%|███▉        | 102/314 [08:31<17:36,  4.99s/it]
  fabric/test_private_mixed:  33%|███▉        | 103/314 [08:36<17:33,  4.99s/it]
  fabric/test_private_mixed:  33%|███▉        | 104/314 [08:41<17:31,  5.01s/it]
  fabric/test_private_mixed:  33%|████        | 105/314 [08:46<17:26,  5.01s/it]
  fabric/test_private_mixed:  34%|████        | 106/314 [08:51<17:19,  5.00s/it]
  fabric/test_private_mixed:  34%|████        | 107/314 [08:56<17:14,  5.00s/it]
  fabric/test_private_mixed:  34%|████▏       | 108/314 [09:01<17:13,  5.02s/it]
  fabric/test_private_mixed:  35%|████▏       | 109/314 [09:06<17:09,  5.02s/it]
  fabric/test_private_mixed:  35%|████▏       | 110/314 [09:12<17:03,  5.02s/it]
  fabric/test_private_mixed:  35%|████▏       | 111/314 [09:17<16:57,  5.01s/it]
  fabric/test_private_mixed:  36%|████▎       | 112/314 [09:22<16:53,  5.02s/it]
  fabric/test_private_mixed:  36%|████▎       | 113/314 [09:26<16:45,  5.00s/it]
  fabric/test_private_mixed:  36%|████▎       | 114/314 [09:32<16:40,  5.00s/it]
  fabric/test_private_mixed:  37%|████▍       | 115/314 [09:37<16:37,  5.01s/it]
  fabric/test_private_mixed:  37%|████▍       | 116/314 [09:42<16:34,  5.02s/it]
  fabric/test_private_mixed:  37%|████▍       | 117/314 [09:47<16:28,  5.02s/it]
  fabric/test_private_mixed:  38%|████▌       | 118/314 [09:52<16:23,  5.02s/it]
  fabric/test_private_mixed:  38%|████▌       | 119/314 [09:57<16:18,  5.02s/it]
  fabric/test_private_mixed:  38%|████▌       | 120/314 [10:02<16:12,  5.01s/it]
  fabric/test_private_mixed:  39%|████▌       | 121/314 [10:07<16:05,  5.00s/it]
  fabric/test_private_mixed:  39%|████▋       | 122/314 [10:12<16:00,  5.00s/it]
  fabric/test_private_mixed:  39%|████▋       | 123/314 [10:17<15:55,  5.00s/it]
  fabric/test_private_mixed:  39%|████▋       | 124/314 [10:22<15:53,  5.02s/it]
  fabric/test_private_mixed:  40%|████▊       | 125/314 [10:27<15:48,  5.02s/it]
  fabric/test_private_mixed:  40%|████▊       | 126/314 [10:32<15:43,  5.02s/it]
  fabric/test_private_mixed:  40%|████▊       | 127/314 [10:37<15:38,  5.02s/it]
  fabric/test_private_mixed:  41%|████▉       | 128/314 [10:42<15:30,  5.00s/it]
  fabric/test_private_mixed:  41%|████▉       | 129/314 [10:47<15:24,  5.00s/it]
  fabric/test_private_mixed:  41%|████▉       | 130/314 [10:52<15:23,  5.02s/it]
  fabric/test_private_mixed:  42%|█████       | 131/314 [10:57<15:17,  5.01s/it]
  fabric/test_private_mixed:  42%|█████       | 132/314 [11:02<15:09,  5.00s/it]
  fabric/test_private_mixed:  42%|█████       | 133/314 [11:07<15:05,  5.00s/it]
  fabric/test_private_mixed:  43%|█████       | 134/314 [11:12<14:59,  5.00s/it]
  fabric/test_private_mixed:  43%|█████▏      | 135/314 [11:17<14:55,  5.00s/it]
  fabric/test_private_mixed:  43%|█████▏      | 136/314 [11:22<14:49,  5.00s/it]
  fabric/test_private_mixed:  44%|█████▏      | 137/314 [11:27<14:46,  5.01s/it]
  fabric/test_private_mixed:  44%|█████▎      | 138/314 [11:32<14:40,  5.00s/it]
  fabric/test_private_mixed:  44%|█████▎      | 139/314 [11:37<14:35,  5.00s/it]
  fabric/test_private_mixed:  45%|█████▎      | 140/314 [11:42<14:29,  5.00s/it]
  fabric/test_private_mixed:  45%|█████▍      | 141/314 [11:47<14:24,  5.00s/it]
  fabric/test_private_mixed:  45%|█████▍      | 142/314 [11:52<14:19,  4.99s/it]
  fabric/test_private_mixed:  46%|█████▍      | 143/314 [11:57<14:13,  4.99s/it]
  fabric/test_private_mixed:  46%|█████▌      | 144/314 [12:02<14:08,  4.99s/it]
  fabric/test_private_mixed:  46%|█████▌      | 145/314 [12:07<14:07,  5.01s/it]
  fabric/test_private_mixed:  46%|█████▌      | 146/314 [12:12<13:59,  5.00s/it]
  fabric/test_private_mixed:  47%|█████▌      | 147/314 [12:17<13:57,  5.01s/it]
  fabric/test_private_mixed:  47%|█████▋      | 148/314 [12:22<13:53,  5.02s/it]
  fabric/test_private_mixed:  47%|█████▋      | 149/314 [12:27<13:47,  5.01s/it]
  fabric/test_private_mixed:  48%|█████▋      | 150/314 [12:32<13:44,  5.03s/it]
  fabric/test_private_mixed:  48%|█████▊      | 151/314 [12:37<13:39,  5.03s/it]
  fabric/test_private_mixed:  48%|█████▊      | 152/314 [12:42<13:33,  5.02s/it]
  fabric/test_private_mixed:  49%|█████▊      | 153/314 [12:47<13:28,  5.02s/it]
  fabric/test_private_mixed:  49%|█████▉      | 154/314 [12:52<13:21,  5.01s/it]
  fabric/test_private_mixed:  49%|█████▉      | 155/314 [12:57<13:17,  5.02s/it]
  fabric/test_private_mixed:  50%|█████▉      | 156/314 [13:02<13:12,  5.02s/it]
  fabric/test_private_mixed:  50%|██████      | 157/314 [13:07<13:06,  5.01s/it]
  fabric/test_private_mixed:  50%|██████      | 158/314 [13:12<13:03,  5.02s/it]
  fabric/test_private_mixed:  51%|██████      | 159/314 [13:17<12:56,  5.01s/it]
  fabric/test_private_mixed:  51%|██████      | 160/314 [13:22<12:51,  5.01s/it]
  fabric/test_private_mixed:  51%|██████▏     | 161/314 [13:27<12:43,  4.99s/it]
  fabric/test_private_mixed:  52%|██████▏     | 162/314 [13:32<12:38,  4.99s/it]
  fabric/test_private_mixed:  52%|██████▏     | 163/314 [13:37<12:32,  4.98s/it]
  fabric/test_private_mixed:  52%|██████▎     | 164/314 [13:42<12:29,  4.99s/it]
  fabric/test_private_mixed:  53%|██████▎     | 165/314 [13:47<12:24,  5.00s/it]
  fabric/test_private_mixed:  53%|██████▎     | 166/314 [13:52<12:19,  5.00s/it]
  fabric/test_private_mixed:  53%|██████▍     | 167/314 [13:57<12:18,  5.02s/it]
  fabric/test_private_mixed:  54%|██████▍     | 168/314 [14:02<12:13,  5.02s/it]
  fabric/test_private_mixed:  54%|██████▍     | 169/314 [14:07<12:09,  5.03s/it]
  fabric/test_private_mixed:  54%|██████▍     | 170/314 [14:12<12:07,  5.05s/it]
  fabric/test_private_mixed:  54%|██████▌     | 171/314 [14:17<12:02,  5.06s/it]
  fabric/test_private_mixed:  55%|██████▌     | 172/314 [14:22<11:56,  5.05s/it]
  fabric/test_private_mixed:  55%|██████▌     | 173/314 [14:27<11:51,  5.04s/it]
  fabric/test_private_mixed:  55%|██████▋     | 174/314 [14:33<12:00,  5.14s/it]
  fabric/test_private_mixed:  56%|██████▋     | 175/314 [14:38<11:53,  5.13s/it]
  fabric/test_private_mixed:  56%|██████▋     | 176/314 [14:43<11:45,  5.12s/it]
  fabric/test_private_mixed:  56%|██████▊     | 177/314 [14:48<11:39,  5.11s/it]
  fabric/test_private_mixed:  57%|██████▊     | 178/314 [14:53<11:33,  5.10s/it]
  fabric/test_private_mixed:  57%|██████▊     | 179/314 [14:58<11:33,  5.14s/it]
  fabric/test_private_mixed:  57%|██████▉     | 180/314 [15:03<11:23,  5.10s/it]
  fabric/test_private_mixed:  58%|██████▉     | 181/314 [15:08<11:15,  5.08s/it]
  fabric/test_private_mixed:  58%|██████▉     | 182/314 [15:13<11:06,  5.05s/it]
  fabric/test_private_mixed:  58%|██████▉     | 183/314 [15:18<11:00,  5.04s/it]
  fabric/test_private_mixed:  59%|███████     | 184/314 [15:23<10:54,  5.04s/it]
  fabric/test_private_mixed:  59%|███████     | 185/314 [15:28<10:48,  5.03s/it]
  fabric/test_private_mixed:  59%|███████     | 186/314 [15:33<10:42,  5.02s/it]
  fabric/test_private_mixed:  60%|███████▏    | 187/314 [15:38<10:38,  5.03s/it]
  fabric/test_private_mixed:  60%|███████▏    | 188/314 [15:43<10:31,  5.02s/it]
  fabric/test_private_mixed:  60%|███████▏    | 189/314 [15:48<10:26,  5.01s/it]
  fabric/test_private_mixed:  61%|███████▎    | 190/314 [15:53<10:20,  5.00s/it]
  fabric/test_private_mixed:  61%|███████▎    | 191/314 [15:58<10:16,  5.01s/it]
  fabric/test_private_mixed:  61%|███████▎    | 192/314 [16:03<10:10,  5.01s/it]
  fabric/test_private_mixed:  61%|███████▍    | 193/314 [16:08<10:05,  5.01s/it]
  fabric/test_private_mixed:  62%|███████▍    | 194/314 [16:13<10:03,  5.03s/it]
  fabric/test_private_mixed:  62%|███████▍    | 195/314 [16:18<09:56,  5.01s/it]
  fabric/test_private_mixed:  62%|███████▍    | 196/314 [16:23<09:52,  5.02s/it]
  fabric/test_private_mixed:  63%|███████▌    | 197/314 [16:28<09:45,  5.01s/it]
  fabric/test_private_mixed:  63%|███████▌    | 198/314 [16:33<09:41,  5.02s/it]
  fabric/test_private_mixed:  63%|███████▌    | 199/314 [16:38<09:35,  5.01s/it]
  fabric/test_private_mixed:  64%|███████▋    | 200/314 [16:43<09:31,  5.01s/it]
  fabric/test_private_mixed:  64%|███████▋    | 201/314 [16:48<09:25,  5.00s/it]
  fabric/test_private_mixed:  64%|███████▋    | 202/314 [16:53<09:20,  5.00s/it]
  fabric/test_private_mixed:  65%|███████▊    | 203/314 [16:58<09:15,  5.00s/it]
  fabric/test_private_mixed:  65%|███████▊    | 204/314 [17:03<09:08,  4.99s/it]
  fabric/test_private_mixed:  65%|███████▊    | 205/314 [17:08<09:05,  5.00s/it]
  fabric/test_private_mixed:  66%|███████▊    | 206/314 [17:13<08:59,  4.99s/it]
  fabric/test_private_mixed:  66%|███████▉    | 207/314 [17:18<08:54,  4.99s/it]
  fabric/test_private_mixed:  66%|███████▉    | 208/314 [17:23<08:49,  4.99s/it]
  fabric/test_private_mixed:  67%|███████▉    | 209/314 [17:28<08:44,  5.00s/it]
  fabric/test_private_mixed:  67%|████████    | 210/314 [17:33<08:39,  4.99s/it]
  fabric/test_private_mixed:  67%|████████    | 211/314 [17:38<08:35,  5.00s/it]
  fabric/test_private_mixed:  68%|████████    | 212/314 [17:43<08:31,  5.01s/it]
  fabric/test_private_mixed:  68%|████████▏   | 213/314 [17:48<08:25,  5.01s/it]
  fabric/test_private_mixed:  68%|████████▏   | 214/314 [17:53<08:20,  5.01s/it]
  fabric/test_private_mixed:  68%|████████▏   | 215/314 [17:58<08:14,  5.00s/it]
  fabric/test_private_mixed:  69%|████████▎   | 216/314 [18:03<08:10,  5.01s/it]
  fabric/test_private_mixed:  69%|████████▎   | 217/314 [18:08<08:06,  5.02s/it]
  fabric/test_private_mixed:  69%|████████▎   | 218/314 [18:13<08:01,  5.01s/it]
  fabric/test_private_mixed:  70%|████████▎   | 219/314 [18:19<07:57,  5.03s/it]
  fabric/test_private_mixed:  70%|████████▍   | 220/314 [18:24<07:53,  5.04s/it]
  fabric/test_private_mixed:  70%|████████▍   | 221/314 [18:29<07:47,  5.02s/it]
  fabric/test_private_mixed:  71%|████████▍   | 222/314 [18:34<07:42,  5.03s/it]
  fabric/test_private_mixed:  71%|████████▌   | 223/314 [18:39<07:35,  5.01s/it]
  fabric/test_private_mixed:  71%|████████▌   | 224/314 [18:44<07:29,  5.00s/it]
  fabric/test_private_mixed:  72%|████████▌   | 225/314 [18:49<07:25,  5.01s/it]
  fabric/test_private_mixed:  72%|████████▋   | 226/314 [18:54<07:20,  5.00s/it]
  fabric/test_private_mixed:  72%|████████▋   | 227/314 [18:59<07:15,  5.01s/it]
  fabric/test_private_mixed:  73%|████████▋   | 228/314 [19:04<07:10,  5.00s/it]
  fabric/test_private_mixed:  73%|████████▊   | 229/314 [19:09<07:05,  5.00s/it]
  fabric/test_private_mixed:  73%|████████▊   | 230/314 [19:14<07:00,  5.00s/it]
  fabric/test_private_mixed:  74%|████████▊   | 231/314 [19:19<06:54,  4.99s/it]
  fabric/test_private_mixed:  74%|████████▊   | 232/314 [19:24<06:48,  4.99s/it]
  fabric/test_private_mixed:  74%|████████▉   | 233/314 [19:29<06:44,  5.00s/it]
  fabric/test_private_mixed:  75%|████████▉   | 234/314 [19:34<06:41,  5.02s/it]
  fabric/test_private_mixed:  75%|████████▉   | 235/314 [19:39<06:37,  5.03s/it]
  fabric/test_private_mixed:  75%|█████████   | 236/314 [19:44<06:30,  5.01s/it]
  fabric/test_private_mixed:  75%|█████████   | 237/314 [19:49<06:25,  5.01s/it]
  fabric/test_private_mixed:  76%|█████████   | 238/314 [19:54<06:21,  5.02s/it]
  fabric/test_private_mixed:  76%|█████████▏  | 239/314 [19:59<06:15,  5.01s/it]
  fabric/test_private_mixed:  76%|█████████▏  | 240/314 [20:04<06:09,  5.00s/it]
  fabric/test_private_mixed:  77%|█████████▏  | 241/314 [20:09<06:04,  4.99s/it]
  fabric/test_private_mixed:  77%|█████████▏  | 242/314 [20:14<05:59,  5.00s/it]
  fabric/test_private_mixed:  77%|█████████▎  | 243/314 [20:19<05:53,  4.98s/it]
  fabric/test_private_mixed:  78%|█████████▎  | 244/314 [20:24<05:49,  4.99s/it]
  fabric/test_private_mixed:  78%|█████████▎  | 245/314 [20:29<05:45,  5.01s/it]
  fabric/test_private_mixed:  78%|█████████▍  | 246/314 [20:34<05:41,  5.02s/it]
  fabric/test_private_mixed:  79%|█████████▍  | 247/314 [20:39<05:35,  5.01s/it]
  fabric/test_private_mixed:  79%|█████████▍  | 248/314 [20:44<05:29,  5.00s/it]
  fabric/test_private_mixed:  79%|█████████▌  | 249/314 [20:49<05:25,  5.00s/it]
  fabric/test_private_mixed:  80%|█████████▌  | 250/314 [20:54<05:20,  5.01s/it]
  fabric/test_private_mixed:  80%|█████████▌  | 251/314 [20:59<05:15,  5.01s/it]
  fabric/test_private_mixed:  80%|█████████▋  | 252/314 [21:04<05:09,  5.00s/it]
  fabric/test_private_mixed:  81%|█████████▋  | 253/314 [21:09<05:04,  5.00s/it]
  fabric/test_private_mixed:  81%|█████████▋  | 254/314 [21:14<04:59,  5.00s/it]
  fabric/test_private_mixed:  81%|█████████▋  | 255/314 [21:19<04:55,  5.00s/it]
  fabric/test_private_mixed:  82%|█████████▊  | 256/314 [21:24<04:49,  4.99s/it]
  fabric/test_private_mixed:  82%|█████████▊  | 257/314 [21:29<04:44,  5.00s/it]
  fabric/test_private_mixed:  82%|█████████▊  | 258/314 [21:34<04:40,  5.00s/it]
  fabric/test_private_mixed:  82%|█████████▉  | 259/314 [21:39<04:35,  5.01s/it]
  fabric/test_private_mixed:  83%|█████████▉  | 260/314 [21:44<04:29,  5.00s/it]
  fabric/test_private_mixed:  83%|█████████▉  | 261/314 [21:49<04:25,  5.01s/it]
  fabric/test_private_mixed:  83%|██████████  | 262/314 [21:54<04:20,  5.02s/it]
  fabric/test_private_mixed:  84%|██████████  | 263/314 [21:59<04:15,  5.02s/it]
  fabric/test_private_mixed:  84%|██████████  | 264/314 [22:04<04:10,  5.01s/it]
  fabric/test_private_mixed:  84%|██████████▏ | 265/314 [22:09<04:04,  5.00s/it]
  fabric/test_private_mixed:  85%|██████████▏ | 266/314 [22:14<04:00,  5.00s/it]
  fabric/test_private_mixed:  85%|██████████▏ | 267/314 [22:19<03:55,  5.01s/it]
  fabric/test_private_mixed:  85%|██████████▏ | 268/314 [22:24<03:50,  5.01s/it]
  fabric/test_private_mixed:  86%|██████████▎ | 269/314 [22:29<03:46,  5.02s/it]
  fabric/test_private_mixed:  86%|██████████▎ | 270/314 [22:34<03:41,  5.04s/it]
  fabric/test_private_mixed:  86%|██████████▎ | 271/314 [22:39<03:36,  5.03s/it]
  fabric/test_private_mixed:  87%|██████████▍ | 272/314 [22:44<03:31,  5.03s/it]
  fabric/test_private_mixed:  87%|██████████▍ | 273/314 [22:49<03:25,  5.02s/it]
  fabric/test_private_mixed:  87%|██████████▍ | 274/314 [22:54<03:20,  5.01s/it]
  fabric/test_private_mixed:  88%|██████████▌ | 275/314 [22:59<03:16,  5.03s/it]
  fabric/test_private_mixed:  88%|██████████▌ | 276/314 [23:04<03:10,  5.02s/it]
  fabric/test_private_mixed:  88%|██████████▌ | 277/314 [23:09<03:06,  5.03s/it]
  fabric/test_private_mixed:  89%|██████████▌ | 278/314 [23:14<03:01,  5.04s/it]
  fabric/test_private_mixed:  89%|██████████▋ | 279/314 [23:19<02:56,  5.03s/it]
  fabric/test_private_mixed:  89%|██████████▋ | 280/314 [23:24<02:51,  5.04s/it]
  fabric/test_private_mixed:  89%|██████████▋ | 281/314 [23:29<02:45,  5.02s/it]
  fabric/test_private_mixed:  90%|██████████▊ | 282/314 [23:34<02:40,  5.03s/it]
  fabric/test_private_mixed:  90%|██████████▊ | 283/314 [23:39<02:35,  5.02s/it]
  fabric/test_private_mixed:  90%|██████████▊ | 284/314 [23:44<02:30,  5.02s/it]
  fabric/test_private_mixed:  91%|██████████▉ | 285/314 [23:49<02:25,  5.01s/it]
  fabric/test_private_mixed:  91%|██████████▉ | 286/314 [23:54<02:20,  5.01s/it]
  fabric/test_private_mixed:  91%|██████████▉ | 287/314 [23:59<02:15,  5.01s/it]
  fabric/test_private_mixed:  92%|███████████ | 288/314 [24:04<02:10,  5.01s/it]
  fabric/test_private_mixed:  92%|███████████ | 289/314 [24:09<02:05,  5.03s/it]
  fabric/test_private_mixed:  92%|███████████ | 290/314 [24:14<02:00,  5.02s/it]
  fabric/test_private_mixed:  93%|███████████ | 291/314 [24:19<01:55,  5.03s/it]
  fabric/test_private_mixed:  93%|███████████▏| 292/314 [24:24<01:50,  5.04s/it]
  fabric/test_private_mixed:  93%|███████████▏| 293/314 [24:29<01:45,  5.02s/it]
  fabric/test_private_mixed:  94%|███████████▏| 294/314 [24:34<01:40,  5.02s/it]
  fabric/test_private_mixed:  94%|███████████▎| 295/314 [24:39<01:35,  5.00s/it]
  fabric/test_private_mixed:  94%|███████████▎| 296/314 [24:44<01:30,  5.01s/it]
  fabric/test_private_mixed:  95%|███████████▎| 297/314 [24:49<01:25,  5.00s/it]
  fabric/test_private_mixed:  95%|███████████▍| 298/314 [24:54<01:19,  4.99s/it]
  fabric/test_private_mixed:  95%|███████████▍| 299/314 [24:59<01:14,  5.00s/it]
  fabric/test_private_mixed:  96%|███████████▍| 300/314 [25:04<01:10,  5.01s/it]
  fabric/test_private_mixed:  96%|███████████▌| 301/314 [25:09<01:05,  5.01s/it]
  fabric/test_private_mixed:  96%|███████████▌| 302/314 [25:14<01:00,  5.01s/it]
  fabric/test_private_mixed:  96%|███████████▌| 303/314 [25:19<00:55,  5.02s/it]
  fabric/test_private_mixed:  97%|███████████▌| 304/314 [25:24<00:50,  5.01s/it]
  fabric/test_private_mixed:  97%|███████████▋| 305/314 [25:29<00:45,  5.02s/it]
  fabric/test_private_mixed:  97%|███████████▋| 306/314 [25:34<00:40,  5.01s/it]
  fabric/test_private_mixed:  98%|███████████▋| 307/314 [25:40<00:35,  5.01s/it]
  fabric/test_private_mixed:  98%|███████████▊| 308/314 [25:44<00:30,  5.01s/it]
  fabric/test_private_mixed:  98%|███████████▊| 309/314 [25:49<00:24,  5.00s/it]
  fabric/test_private_mixed:  99%|███████████▊| 310/314 [25:55<00:20,  5.01s/it]
  fabric/test_private_mixed:  99%|███████████▉| 311/314 [26:00<00:15,  5.00s/it]
  fabric/test_private_mixed:  99%|███████████▉| 312/314 [26:05<00:10,  5.02s/it]
  fabric/test_private_mixed: 100%|███████████▉| 313/314 [26:10<00:05,  5.02s/it]
  fabric/test_private_mixed: 100%|████████████| 314/314 [26:15<00:00,  5.01s/it]
  fabric/test_private_mixed: 100%|████████████| 314/314 [26:15<00:00,  5.02s/it]
  [fabric] dist_lo=20.115 dist_hi=39.867 png_head=grid k=4.50 thr=0.58894
  [fabric/test_private] lưu 314 tiff + png
  [fabric/test_private_mixed] lưu 314 tiff + png
  [fruit_jelly] grid=3:48 | bank từ 60 ảnh...
      NRS: 37 region NATIVE / 31846 px defect gốc -> train 20000 pos, 28000 neg (bank 20000 + in-image)

  fruit_jelly/test_private:   0%|                       | 0/255 [00:00<?, ?it/s]
  fruit_jelly/test_private:   0%|               | 1/255 [00:04<20:46,  4.91s/it]
  fruit_jelly/test_private:   1%|               | 2/255 [00:09<20:25,  4.85s/it]
  fruit_jelly/test_private:   1%|▏              | 3/255 [00:14<20:24,  4.86s/it]
  fruit_jelly/test_private:   2%|▏              | 4/255 [00:19<20:20,  4.86s/it]
  fruit_jelly/test_private:   2%|▎              | 5/255 [00:24<20:15,  4.86s/it]
  fruit_jelly/test_private:   2%|▎              | 6/255 [00:29<20:11,  4.86s/it]
  fruit_jelly/test_private:   3%|▍              | 7/255 [00:34<20:06,  4.86s/it]
  fruit_jelly/test_private:   3%|▍              | 8/255 [00:38<20:04,  4.87s/it]
  fruit_jelly/test_private:   4%|▌              | 9/255 [00:43<20:00,  4.88s/it]
  fruit_jelly/test_private:   4%|▌             | 10/255 [00:48<19:57,  4.89s/it]
  fruit_jelly/test_private:   4%|▌             | 11/255 [00:53<19:47,  4.87s/it]
  fruit_jelly/test_private:   5%|▋             | 12/255 [00:58<19:42,  4.87s/it]
  fruit_jelly/test_private:   5%|▋             | 13/255 [01:03<19:35,  4.86s/it]
  fruit_jelly/test_private:   5%|▊             | 14/255 [01:08<19:31,  4.86s/it]
  fruit_jelly/test_private:   6%|▊             | 15/255 [01:12<19:24,  4.85s/it]
  fruit_jelly/test_private:   6%|▉             | 16/255 [01:17<19:22,  4.86s/it]
  fruit_jelly/test_private:   7%|▉             | 17/255 [01:22<19:15,  4.86s/it]
  fruit_jelly/test_private:   7%|▉             | 18/255 [01:27<19:09,  4.85s/it]
  fruit_jelly/test_private:   7%|█             | 19/255 [01:32<19:04,  4.85s/it]
  fruit_jelly/test_private:   8%|█             | 20/255 [01:37<18:59,  4.85s/it]
  fruit_jelly/test_private:   8%|█▏            | 21/255 [01:42<18:54,  4.85s/it]
  fruit_jelly/test_private:   9%|█▏            | 22/255 [01:46<18:50,  4.85s/it]
  fruit_jelly/test_private:   9%|█▎            | 23/255 [01:51<18:45,  4.85s/it]
  fruit_jelly/test_private:   9%|█▎            | 24/255 [01:56<18:41,  4.86s/it]
  fruit_jelly/test_private:  10%|█▎            | 25/255 [02:01<18:38,  4.86s/it]
  fruit_jelly/test_private:  10%|█▍            | 26/255 [02:06<18:34,  4.87s/it]
  fruit_jelly/test_private:  11%|█▍            | 27/255 [02:11<18:29,  4.87s/it]
  fruit_jelly/test_private:  11%|█▌            | 28/255 [02:16<18:27,  4.88s/it]
  fruit_jelly/test_private:  11%|█▌            | 29/255 [02:21<18:22,  4.88s/it]
  fruit_jelly/test_private:  12%|█▋            | 30/255 [02:25<18:18,  4.88s/it]
  fruit_jelly/test_private:  12%|█▋            | 31/255 [02:30<18:10,  4.87s/it]
  fruit_jelly/test_private:  13%|█▊            | 32/255 [02:35<18:06,  4.87s/it]
  fruit_jelly/test_private:  13%|█▊            | 33/255 [02:40<18:02,  4.87s/it]
  fruit_jelly/test_private:  13%|█▊            | 34/255 [02:45<17:55,  4.87s/it]
  fruit_jelly/test_private:  14%|█▉            | 35/255 [02:50<17:48,  4.86s/it]
  fruit_jelly/test_private:  14%|█▉            | 36/255 [02:55<17:46,  4.87s/it]
  fruit_jelly/test_private:  15%|██            | 37/255 [03:00<17:42,  4.87s/it]
  fruit_jelly/test_private:  15%|██            | 38/255 [03:04<17:35,  4.86s/it]
  fruit_jelly/test_private:  15%|██▏           | 39/255 [03:09<17:31,  4.87s/it]
  fruit_jelly/test_private:  16%|██▏           | 40/255 [03:14<17:27,  4.87s/it]
  fruit_jelly/test_private:  16%|██▎           | 41/255 [03:19<17:26,  4.89s/it]
  fruit_jelly/test_private:  16%|██▎           | 42/255 [03:24<17:22,  4.90s/it]
  fruit_jelly/test_private:  17%|██▎           | 43/255 [03:29<17:19,  4.90s/it]
  fruit_jelly/test_private:  17%|██▍           | 44/255 [03:34<17:12,  4.89s/it]
  fruit_jelly/test_private:  18%|██▍           | 45/255 [03:39<17:01,  4.86s/it]
  fruit_jelly/test_private:  18%|██▌           | 46/255 [03:43<16:56,  4.86s/it]
  fruit_jelly/test_private:  18%|██▌           | 47/255 [03:48<16:53,  4.87s/it]
  fruit_jelly/test_private:  19%|██▋           | 48/255 [03:53<16:52,  4.89s/it]
  fruit_jelly/test_private:  19%|██▋           | 49/255 [03:58<16:46,  4.89s/it]
  fruit_jelly/test_private:  20%|██▋           | 50/255 [04:03<16:39,  4.88s/it]
  fruit_jelly/test_private:  20%|██▊           | 51/255 [04:08<16:32,  4.87s/it]
  fruit_jelly/test_private:  20%|██▊           | 52/255 [04:13<16:28,  4.87s/it]
  fruit_jelly/test_private:  21%|██▉           | 53/255 [04:18<16:23,  4.87s/it]
  fruit_jelly/test_private:  21%|██▉           | 54/255 [04:22<16:20,  4.88s/it]
  fruit_jelly/test_private:  22%|███           | 55/255 [04:27<16:17,  4.89s/it]
  fruit_jelly/test_private:  22%|███           | 56/255 [04:32<16:10,  4.88s/it]
  fruit_jelly/test_private:  22%|███▏          | 57/255 [04:37<16:03,  4.87s/it]
  fruit_jelly/test_private:  23%|███▏          | 58/255 [04:42<15:58,  4.87s/it]
  fruit_jelly/test_private:  23%|███▏          | 59/255 [04:47<15:52,  4.86s/it]
  fruit_jelly/test_private:  24%|███▎          | 60/255 [04:52<15:49,  4.87s/it]
  fruit_jelly/test_private:  24%|███▎          | 61/255 [04:57<15:45,  4.87s/it]
  fruit_jelly/test_private:  24%|███▍          | 62/255 [05:01<15:43,  4.89s/it]
  fruit_jelly/test_private:  25%|███▍          | 63/255 [05:06<15:38,  4.89s/it]
  fruit_jelly/test_private:  25%|███▌          | 64/255 [05:11<15:29,  4.87s/it]
  fruit_jelly/test_private:  25%|███▌          | 65/255 [05:16<15:27,  4.88s/it]
  fruit_jelly/test_private:  26%|███▌          | 66/255 [05:21<15:22,  4.88s/it]
