/workspace/iad/.venv/lib/python3.10/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)

    fruit_jelly:  54%|████████▋       | 38/70 [02:43<02:17,  4.29s/it]
    fruit_jelly:  56%|████████▉       | 39/70 [02:47<02:13,  4.29s/it]
    fruit_jelly:  57%|█████████▏      | 40/70 [02:51<02:08,  4.29s/it]
    fruit_jelly:  59%|█████████▎      | 41/70 [02:56<02:04,  4.29s/it]
    fruit_jelly:  60%|█████████▌      | 42/70 [03:00<02:00,  4.29s/it]
    fruit_jelly:  61%|█████████▊      | 43/70 [03:04<01:56,  4.33s/it]
    fruit_jelly:  63%|██████████      | 44/70 [03:09<01:52,  4.32s/it]
    fruit_jelly:  64%|██████████▎     | 45/70 [03:13<01:47,  4.31s/it]
    fruit_jelly:  66%|██████████▌     | 46/70 [03:17<01:43,  4.32s/it]
    fruit_jelly:  67%|██████████▋     | 47/70 [03:21<01:39,  4.31s/it]
    fruit_jelly:  69%|██████████▉     | 48/70 [03:26<01:34,  4.30s/it]
    fruit_jelly:  70%|███████████▏    | 49/70 [03:30<01:30,  4.30s/it]
    fruit_jelly:  71%|███████████▍    | 50/70 [03:34<01:26,  4.30s/it]
    fruit_jelly:  73%|███████████▋    | 51/70 [03:39<01:21,  4.31s/it]
    fruit_jelly:  74%|███████████▉    | 52/70 [03:43<01:17,  4.30s/it]
    fruit_jelly:  76%|████████████    | 53/70 [03:47<01:13,  4.30s/it]
    fruit_jelly:  77%|████████████▎   | 54/70 [03:52<01:08,  4.30s/it]
    fruit_jelly:  79%|████████████▌   | 55/70 [03:56<01:04,  4.30s/it]
    fruit_jelly:  80%|████████████▊   | 56/70 [04:00<01:00,  4.30s/it]
    fruit_jelly:  81%|█████████████   | 57/70 [04:04<00:55,  4.29s/it]
    fruit_jelly:  83%|█████████████▎  | 58/70 [04:09<00:51,  4.29s/it]
    fruit_jelly:  84%|█████████████▍  | 59/70 [04:13<00:47,  4.30s/it]
    fruit_jelly:  86%|█████████████▋  | 60/70 [04:17<00:42,  4.30s/it]
    fruit_jelly:  87%|█████████████▉  | 61/70 [04:22<00:38,  4.30s/it]
    fruit_jelly:  89%|██████████████▏ | 62/70 [04:26<00:34,  4.30s/it]
    fruit_jelly:  90%|██████████████▍ | 63/70 [04:30<00:30,  4.30s/it]
    fruit_jelly:  91%|██████████████▋ | 64/70 [04:34<00:25,  4.30s/it]
    fruit_jelly:  93%|██████████████▊ | 65/70 [04:39<00:21,  4.30s/it]
    fruit_jelly:  94%|███████████████ | 66/70 [04:43<00:17,  4.30s/it]
    fruit_jelly:  96%|███████████████▎| 67/70 [04:47<00:12,  4.29s/it]
    fruit_jelly:  97%|███████████████▌| 68/70 [04:52<00:08,  4.30s/it]
    fruit_jelly:  99%|███████████████▊| 69/70 [04:56<00:04,  4.30s/it]
    fruit_jelly: 100%|████████████████| 70/70 [05:00<00:00,  4.30s/it]
                                                                      
    [fruit_jelly] head=grid SegF1 baseline=0.7729 | best=close1=0.7729 (Δ+0.0000)
      none=0.7729  open1=0.7728  open2=0.7727  close1=0.7729  open1+close1=0.7728  open2+close1=0.7727
    [fruit_jelly] head=nrs  SegF1 baseline=0.7007 | best=close1=0.7007 (Δ+0.0000)
      none=0.7007  open1=0.7006  open2=0.7005  close1=0.7007  open1+close1=0.7007  open2+close1=0.7005
  [rice] build bank từ 60 ảnh...
      NRS: 12 region NATIVE / 17537 px defect gốc -> train 17537 pos, 28000 neg (bank 20000 + in-image)
    eval: bad=80 good=42

    rice:   0%|                               | 0/122 [00:00<?, ?it/s]
    rice:   1%|▏                      | 1/122 [00:04<08:48,  4.37s/it]
    rice:   2%|▍                      | 2/122 [00:08<08:44,  4.37s/it]
    rice:   2%|▌                      | 3/122 [00:13<08:40,  4.37s/it]
    rice:   3%|▊                      | 4/122 [00:17<08:36,  4.37s/it]
    rice:   4%|▉                      | 5/122 [00:21<08:31,  4.37s/it]
    rice:   5%|█▏                     | 6/122 [00:26<08:27,  4.37s/it]
    rice:   6%|█▎                     | 7/122 [00:30<08:22,  4.37s/it]
    rice:   7%|█▌                     | 8/122 [00:34<08:18,  4.37s/it]
    rice:   7%|█▋                     | 9/122 [00:39<08:14,  4.37s/it]
    rice:   8%|█▊                    | 10/122 [00:43<08:10,  4.38s/it]
    rice:   9%|█▉                    | 11/122 [00:48<08:05,  4.37s/it]
    rice:  10%|██▏                   | 12/122 [00:52<08:01,  4.37s/it]
    rice:  11%|██▎                   | 13/122 [00:56<07:56,  4.37s/it]
    rice:  11%|██▌                   | 14/122 [01:01<07:52,  4.38s/it]
    rice:  12%|██▋                   | 15/122 [01:05<07:48,  4.38s/it]
    rice:  13%|██▉                   | 16/122 [01:09<07:44,  4.38s/it]
    rice:  14%|███                   | 17/122 [01:14<07:39,  4.38s/it]
    rice:  15%|███▏                  | 18/122 [01:18<07:36,  4.39s/it]
    rice:  16%|███▍                  | 19/122 [01:23<07:31,  4.38s/it]
    rice:  16%|███▌                  | 20/122 [01:27<07:27,  4.39s/it]
    rice:  17%|███▊                  | 21/122 [01:31<07:22,  4.38s/it]
    rice:  18%|███▉                  | 22/122 [01:36<07:17,  4.38s/it]
    rice:  19%|████▏                 | 23/122 [01:40<07:14,  4.39s/it]
    rice:  20%|████▎                 | 24/122 [01:45<07:09,  4.38s/it]
    rice:  20%|████▌                 | 25/122 [01:49<07:04,  4.38s/it]
    rice:  21%|████▋                 | 26/122 [01:53<07:00,  4.38s/it]
    rice:  22%|████▊                 | 27/122 [01:58<06:55,  4.38s/it]
    rice:  23%|█████                 | 28/122 [02:02<06:51,  4.38s/it]
    rice:  24%|█████▏                | 29/122 [02:06<06:47,  4.38s/it]
    rice:  25%|█████▍                | 30/122 [02:11<06:42,  4.38s/it]
    rice:  25%|█████▌                | 31/122 [02:15<06:38,  4.38s/it]
    rice:  26%|█████▊                | 32/122 [02:20<06:33,  4.38s/it]
    rice:  27%|█████▉                | 33/122 [02:24<06:29,  4.38s/it]
    rice:  28%|██████▏               | 34/122 [02:28<06:25,  4.38s/it]
    rice:  29%|██████▎               | 35/122 [02:33<06:20,  4.38s/it]
    rice:  30%|██████▍               | 36/122 [02:37<06:16,  4.38s/it]
    rice:  30%|██████▋               | 37/122 [02:41<06:12,  4.38s/it]
    rice:  31%|██████▊               | 38/122 [02:46<06:08,  4.39s/it]
    rice:  32%|███████               | 39/122 [02:50<06:03,  4.38s/it]
    rice:  33%|███████▏              | 40/122 [02:55<05:59,  4.38s/it]
    rice:  34%|███████▍              | 41/122 [02:59<05:55,  4.38s/it]
    rice:  34%|███████▌              | 42/122 [03:03<05:50,  4.38s/it]
    rice:  35%|███████▊              | 43/122 [03:08<05:45,  4.38s/it]
    rice:  36%|███████▉              | 44/122 [03:12<05:41,  4.38s/it]
    rice:  37%|████████              | 45/122 [03:17<05:37,  4.38s/it]
    rice:  38%|████████▎             | 46/122 [03:21<05:32,  4.38s/it]
    rice:  39%|████████▍             | 47/122 [03:25<05:28,  4.38s/it]
    rice:  39%|████████▋             | 48/122 [03:30<05:37,  4.57s/it]
    rice:  40%|████████▊             | 49/122 [03:35<05:29,  4.51s/it]
    rice:  41%|█████████             | 50/122 [03:39<05:21,  4.47s/it]
    rice:  42%|█████████▏            | 51/122 [03:43<05:15,  4.44s/it]
    rice:  43%|█████████▍            | 52/122 [03:48<05:09,  4.42s/it]
    rice:  43%|█████████▌            | 53/122 [03:52<05:04,  4.41s/it]
    rice:  44%|█████████▋            | 54/122 [03:57<04:59,  4.40s/it]
    rice:  45%|█████████▉            | 55/122 [04:01<04:54,  4.39s/it]
    rice:  46%|██████████            | 56/122 [04:05<04:49,  4.39s/it]
    rice:  47%|██████████▎           | 57/122 [04:10<04:45,  4.40s/it]
    rice:  48%|██████████▍           | 58/122 [04:14<04:41,  4.39s/it]
    rice:  48%|██████████▋           | 59/122 [04:18<04:36,  4.39s/it]
    rice:  49%|██████████▊           | 60/122 [04:23<04:31,  4.38s/it]
    rice:  50%|███████████           | 61/122 [04:27<04:27,  4.38s/it]
    rice:  51%|███████████▏          | 62/122 [04:32<04:22,  4.38s/it]
    rice:  52%|███████████▎          | 63/122 [04:36<04:18,  4.38s/it]
    rice:  52%|███████████▌          | 64/122 [04:40<04:13,  4.38s/it]
    rice:  53%|███████████▋          | 65/122 [04:45<04:09,  4.38s/it]
    rice:  54%|███████████▉          | 66/122 [04:49<04:05,  4.38s/it]
    rice:  55%|████████████          | 67/122 [04:53<04:00,  4.38s/it]
    rice:  56%|████████████▎         | 68/122 [04:58<03:56,  4.38s/it]
    rice:  57%|████████████▍         | 69/122 [05:02<03:52,  4.38s/it]
    rice:  57%|████████████▌         | 70/122 [05:07<03:47,  4.38s/it]
    rice:  58%|████████████▊         | 71/122 [05:11<03:43,  4.38s/it]
    rice:  59%|████████████▉         | 72/122 [05:15<03:38,  4.38s/it]
    rice:  60%|█████████████▏        | 73/122 [05:20<03:34,  4.38s/it]
    rice:  61%|█████████████▎        | 74/122 [05:24<03:30,  4.38s/it]
    rice:  61%|█████████████▌        | 75/122 [05:29<03:25,  4.38s/it]
    rice:  62%|█████████████▋        | 76/122 [05:33<03:21,  4.38s/it]
    rice:  63%|█████████████▉        | 77/122 [05:37<03:17,  4.39s/it]
    rice:  64%|██████████████        | 78/122 [05:42<03:12,  4.38s/it]
    rice:  65%|██████████████▏       | 79/122 [05:46<03:08,  4.38s/it]
    rice:  66%|██████████████▍       | 80/122 [05:50<03:04,  4.38s/it]
    rice:  66%|██████████████▌       | 81/122 [05:55<02:59,  4.38s/it]
    rice:  67%|██████████████▊       | 82/122 [05:59<02:55,  4.38s/it]
    rice:  68%|██████████████▉       | 83/122 [06:04<02:50,  4.38s/it]
    rice:  69%|███████████████▏      | 84/122 [06:08<02:46,  4.38s/it]
    rice:  70%|███████████████▎      | 85/122 [06:12<02:41,  4.38s/it]
    rice:  70%|███████████████▌      | 86/122 [06:17<02:37,  4.38s/it]
    rice:  71%|███████████████▋      | 87/122 [06:21<02:33,  4.39s/it]
    rice:  72%|███████████████▊      | 88/122 [06:25<02:29,  4.39s/it]
    rice:  73%|████████████████      | 89/122 [06:30<02:24,  4.38s/it]
    rice:  74%|████████████████▏     | 90/122 [06:34<02:20,  4.38s/it]
    rice:  75%|████████████████▍     | 91/122 [06:39<02:15,  4.38s/it]
    rice:  75%|████████████████▌     | 92/122 [06:43<02:11,  4.38s/it]
    rice:  76%|████████████████▊     | 93/122 [06:47<02:06,  4.38s/it]
    rice:  77%|████████████████▉     | 94/122 [06:52<02:02,  4.38s/it]
    rice:  78%|█████████████████▏    | 95/122 [06:56<01:58,  4.39s/it]
    rice:  79%|█████████████████▎    | 96/122 [07:01<01:54,  4.39s/it]
    rice:  80%|█████████████████▍    | 97/122 [07:05<01:49,  4.39s/it]
    rice:  80%|█████████████████▋    | 98/122 [07:09<01:45,  4.38s/it]
    rice:  81%|█████████████████▊    | 99/122 [07:14<01:40,  4.38s/it]
    rice:  82%|█████████████████▏   | 100/122 [07:18<01:36,  4.39s/it]
    rice:  83%|█████████████████▍   | 101/122 [07:22<01:32,  4.38s/it]
    rice:  84%|█████████████████▌   | 102/122 [07:27<01:27,  4.38s/it]
    rice:  84%|█████████████████▋   | 103/122 [07:31<01:23,  4.38s/it]
    rice:  85%|█████████████████▉   | 104/122 [07:36<01:18,  4.38s/it]
    rice:  86%|██████████████████   | 105/122 [07:40<01:14,  4.38s/it]
    rice:  87%|██████████████████▏  | 106/122 [07:44<01:10,  4.38s/it]
    rice:  88%|██████████████████▍  | 107/122 [07:49<01:05,  4.38s/it]
    rice:  89%|██████████████████▌  | 108/122 [07:53<01:01,  4.38s/it]
    rice:  89%|██████████████████▊  | 109/122 [07:57<00:56,  4.37s/it]
    rice:  90%|██████████████████▉  | 110/122 [08:02<00:52,  4.38s/it]
    rice:  91%|███████████████████  | 111/122 [08:06<00:48,  4.38s/it]
    rice:  92%|███████████████████▎ | 112/122 [08:11<00:43,  4.38s/it]
    rice:  93%|███████████████████▍ | 113/122 [08:15<00:39,  4.38s/it]
    rice:  93%|███████████████████▌ | 114/122 [08:19<00:35,  4.38s/it]
    rice:  94%|███████████████████▊ | 115/122 [08:24<00:30,  4.38s/it]
    rice:  95%|███████████████████▉ | 116/122 [08:28<00:26,  4.38s/it]
    rice:  96%|████████████████████▏| 117/122 [08:33<00:21,  4.38s/it]
    rice:  97%|████████████████████▎| 118/122 [08:37<00:17,  4.38s/it]
    rice:  98%|████████████████████▍| 119/122 [08:41<00:13,  4.38s/it]
    rice:  98%|████████████████████▋| 120/122 [08:46<00:08,  4.38s/it]
    rice:  99%|████████████████████▊| 121/122 [08:50<00:04,  4.38s/it]
    rice: 100%|█████████████████████| 122/122 [08:54<00:00,  4.38s/it]
                                                                      
    [rice] head=grid SegF1 baseline=0.6386 | best=open2=0.6390 (Δ+0.0004)
      none=0.6386  open1=0.6387  open2=0.6390  close1=0.6383  open1+close1=0.6384  open2+close1=0.6387
    [rice] head=nrs  SegF1 baseline=0.6330 | best=open2=0.6334 (Δ+0.0003)
      none=0.6330  open1=0.6331  open2=0.6334  close1=0.6328  open1+close1=0.6329  open2+close1=0.6332
  [sheet_metal] build bank từ 60 ảnh...
      NRS: 50 region NATIVE / 50720 px defect gốc -> train 20000 pos, 28000 neg (bank 20000 + in-image)
    eval: bad=80 good=24

    sheet_metal:   0%|                        | 0/104 [00:00<?, ?it/s]
    sheet_metal:   1%|▏               | 1/104 [00:04<07:17,  4.25s/it]
    sheet_metal:   2%|▎               | 2/104 [00:08<07:14,  4.26s/it]
    sheet_metal:   3%|▍               | 3/104 [00:12<07:09,  4.26s/it]
    sheet_metal:   4%|▌               | 4/104 [00:17<07:05,  4.26s/it]
    sheet_metal:   5%|▊               | 5/104 [00:21<07:01,  4.26s/it]
    sheet_metal:   6%|▉               | 6/104 [00:25<06:57,  4.26s/it]
    sheet_metal:   7%|█               | 7/104 [00:29<06:53,  4.26s/it]
    sheet_metal:   8%|█▏              | 8/104 [00:34<06:49,  4.27s/it]
    sheet_metal:   9%|█▍              | 9/104 [00:38<06:45,  4.27s/it]
    sheet_metal:  10%|█▍             | 10/104 [00:42<06:41,  4.27s/it]
    sheet_metal:  11%|█▌             | 11/104 [00:46<06:36,  4.27s/it]
    sheet_metal:  12%|█▋             | 12/104 [00:51<06:32,  4.27s/it]
    sheet_metal:  12%|█▉             | 13/104 [00:55<06:28,  4.27s/it]
    sheet_metal:  13%|██             | 14/104 [00:59<06:24,  4.27s/it]
    sheet_metal:  14%|██▏            | 15/104 [01:03<06:20,  4.27s/it]
    sheet_metal:  15%|██▎            | 16/104 [01:08<06:15,  4.27s/it]
    sheet_metal:  16%|██▍            | 17/104 [01:12<06:11,  4.27s/it]
    sheet_metal:  17%|██▌            | 18/104 [01:16<06:07,  4.27s/it]
    sheet_metal:  18%|██▋            | 19/104 [01:21<06:03,  4.27s/it]
    sheet_metal:  19%|██▉            | 20/104 [01:25<05:58,  4.27s/it]
    sheet_metal:  20%|███            | 21/104 [01:29<05:54,  4.27s/it]
    sheet_metal:  21%|███▏           | 22/104 [01:33<05:50,  4.27s/it]
    sheet_metal:  22%|███▎           | 23/104 [01:38<05:46,  4.28s/it]
    sheet_metal:  23%|███▍           | 24/104 [01:42<05:42,  4.28s/it]
    sheet_metal:  24%|███▌           | 25/104 [01:46<05:38,  4.28s/it]
    sheet_metal:  25%|███▊           | 26/104 [01:51<05:34,  4.28s/it]
    sheet_metal:  26%|███▉           | 27/104 [01:55<05:29,  4.28s/it]
    sheet_metal:  27%|████           | 28/104 [01:59<05:25,  4.28s/it]
    sheet_metal:  28%|████▏          | 29/104 [02:03<05:21,  4.28s/it]
    sheet_metal:  29%|████▎          | 30/104 [02:08<05:16,  4.28s/it]
    sheet_metal:  30%|████▍          | 31/104 [02:12<05:12,  4.28s/it]
    sheet_metal:  31%|████▌          | 32/104 [02:16<05:08,  4.28s/it]
    sheet_metal:  32%|████▊          | 33/104 [02:21<05:03,  4.28s/it]
    sheet_metal:  33%|████▉          | 34/104 [02:25<04:59,  4.28s/it]
    sheet_metal:  34%|█████          | 35/104 [02:29<04:55,  4.28s/it]
    sheet_metal:  35%|█████▏         | 36/104 [02:33<04:51,  4.28s/it]
    sheet_metal:  36%|█████▎         | 37/104 [02:38<04:46,  4.28s/it]
    sheet_metal:  37%|█████▍         | 38/104 [02:42<04:42,  4.28s/it]
    sheet_metal:  38%|█████▋         | 39/104 [02:46<04:38,  4.28s/it]
    sheet_metal:  38%|█████▊         | 40/104 [02:50<04:33,  4.28s/it]
    sheet_metal:  39%|█████▉         | 41/104 [02:55<04:29,  4.28s/it]
    sheet_metal:  40%|██████         | 42/104 [02:59<04:25,  4.28s/it]
    sheet_metal:  41%|██████▏        | 43/104 [03:03<04:20,  4.27s/it]
    sheet_metal:  42%|██████▎        | 44/104 [03:08<04:16,  4.28s/it]
    sheet_metal:  43%|██████▍        | 45/104 [03:12<04:12,  4.28s/it]
    sheet_metal:  44%|██████▋        | 46/104 [03:16<04:08,  4.28s/it]
    sheet_metal:  45%|██████▊        | 47/104 [03:20<04:03,  4.28s/it]
    sheet_metal:  46%|██████▉        | 48/104 [03:25<03:59,  4.28s/it]
    sheet_metal:  47%|███████        | 49/104 [03:29<03:55,  4.28s/it]
    sheet_metal:  48%|███████▏       | 50/104 [03:33<03:50,  4.27s/it]
    sheet_metal:  49%|███████▎       | 51/104 [03:37<03:46,  4.27s/it]
    sheet_metal:  50%|███████▌       | 52/104 [03:42<03:42,  4.28s/it]
    sheet_metal:  51%|███████▋       | 53/104 [03:46<03:37,  4.27s/it]
    sheet_metal:  52%|███████▊       | 54/104 [03:50<03:33,  4.27s/it]
    sheet_metal:  53%|███████▉       | 55/104 [03:55<03:29,  4.27s/it]
    sheet_metal:  54%|████████       | 56/104 [03:59<03:25,  4.28s/it]
    sheet_metal:  55%|████████▏      | 57/104 [04:03<03:20,  4.27s/it]
    sheet_metal:  56%|████████▎      | 58/104 [04:07<03:16,  4.28s/it]
    sheet_metal:  57%|████████▌      | 59/104 [04:12<03:12,  4.28s/it]
    sheet_metal:  58%|████████▋      | 60/104 [04:16<03:08,  4.28s/it]
    sheet_metal:  59%|████████▊      | 61/104 [04:20<03:03,  4.28s/it]
    sheet_metal:  60%|████████▉      | 62/104 [04:25<02:59,  4.28s/it]
    sheet_metal:  61%|█████████      | 63/104 [04:29<02:55,  4.28s/it]
    sheet_metal:  62%|█████████▏     | 64/104 [04:33<02:50,  4.27s/it]
    sheet_metal:  62%|█████████▍     | 65/104 [04:37<02:46,  4.27s/it]
    sheet_metal:  63%|█████████▌     | 66/104 [04:42<02:42,  4.27s/it]
    sheet_metal:  64%|█████████▋     | 67/104 [04:46<02:38,  4.27s/it]
    sheet_metal:  65%|█████████▊     | 68/104 [04:50<02:33,  4.27s/it]
    sheet_metal:  66%|█████████▉     | 69/104 [04:54<02:29,  4.27s/it]
    sheet_metal:  67%|██████████     | 70/104 [04:59<02:25,  4.27s/it]
    sheet_metal:  68%|██████████▏    | 71/104 [05:03<02:20,  4.27s/it]
    sheet_metal:  69%|██████████▍    | 72/104 [05:07<02:16,  4.27s/it]
    sheet_metal:  70%|██████████▌    | 73/104 [05:12<02:12,  4.27s/it]
    sheet_metal:  71%|██████████▋    | 74/104 [05:16<02:08,  4.27s/it]
    sheet_metal:  72%|██████████▊    | 75/104 [05:20<02:03,  4.27s/it]
    sheet_metal:  73%|██████████▉    | 76/104 [05:24<01:59,  4.27s/it]
    sheet_metal:  74%|███████████    | 77/104 [05:29<01:55,  4.27s/it]
    sheet_metal:  75%|███████████▎   | 78/104 [05:33<01:51,  4.28s/it]
    sheet_metal:  76%|███████████▍   | 79/104 [05:37<01:47,  4.30s/it]
    sheet_metal:  77%|███████████▌   | 80/104 [05:42<01:43,  4.30s/it]
    sheet_metal:  78%|███████████▋   | 81/104 [05:46<01:38,  4.29s/it]
    sheet_metal:  79%|███████████▊   | 82/104 [05:50<01:34,  4.28s/it]
    sheet_metal:  80%|███████████▉   | 83/104 [05:54<01:29,  4.28s/it]
    sheet_metal:  81%|████████████   | 84/104 [05:59<01:25,  4.28s/it]
    sheet_metal:  82%|████████████▎  | 85/104 [06:03<01:21,  4.28s/it]
    sheet_metal:  83%|████████████▍  | 86/104 [06:07<01:16,  4.28s/it]
    sheet_metal:  84%|████████████▌  | 87/104 [06:11<01:12,  4.27s/it]
    sheet_metal:  85%|████████████▋  | 88/104 [06:16<01:08,  4.27s/it]
    sheet_metal:  86%|████████████▊  | 89/104 [06:20<01:04,  4.27s/it]
    sheet_metal:  87%|████████████▉  | 90/104 [06:24<00:59,  4.27s/it]
    sheet_metal:  88%|█████████████▏ | 91/104 [06:29<00:55,  4.27s/it]
    sheet_metal:  88%|█████████████▎ | 92/104 [06:33<00:51,  4.27s/it]
    sheet_metal:  89%|█████████████▍ | 93/104 [06:37<00:46,  4.27s/it]
    sheet_metal:  90%|█████████████▌ | 94/104 [06:41<00:42,  4.27s/it]
    sheet_metal:  91%|█████████████▋ | 95/104 [06:46<00:38,  4.27s/it]
    sheet_metal:  92%|█████████████▊ | 96/104 [06:50<00:34,  4.27s/it]
    sheet_metal:  93%|█████████████▉ | 97/104 [06:54<00:29,  4.27s/it]
    sheet_metal:  94%|██████████████▏| 98/104 [06:58<00:25,  4.27s/it]
    sheet_metal:  95%|██████████████▎| 99/104 [07:03<00:21,  4.27s/it]
    sheet_metal:  96%|█████████████▍| 100/104 [07:07<00:17,  4.27s/it]
    sheet_metal:  97%|█████████████▌| 101/104 [07:11<00:12,  4.27s/it]
    sheet_metal:  98%|█████████████▋| 102/104 [07:16<00:08,  4.27s/it]
    sheet_metal:  99%|█████████████▊| 103/104 [07:20<00:04,  4.28s/it]
    sheet_metal: 100%|██████████████| 104/104 [07:24<00:00,  4.28s/it]
                                                                      
    [sheet_metal] head=grid SegF1 baseline=0.5500 | best=open2=0.5500 (Δ+0.0000)
      none=0.5500  open1=0.5500  open2=0.5500  close1=0.5500  open1+close1=0.5500  open2+close1=0.5500
    [sheet_metal] head=nrs  SegF1 baseline=0.4586 | best=open2+close1=0.4587 (Δ+0.0001)
      none=0.4586  open1=0.4587  open2=0.4587  close1=0.4587  open1+close1=0.4587  open2+close1=0.4587
  [vial] build bank từ 60 ảnh...
      NRS: 16 region NATIVE / 18765 px defect gốc -> train 18765 pos, 28000 neg (bank 20000 + in-image)
    eval: bad=95 good=35

    vial:   0%|                               | 0/130 [00:00<?, ?it/s]
    vial:   1%|▏                      | 1/130 [00:04<09:09,  4.26s/it]
    vial:   2%|▎                      | 2/130 [00:08<09:04,  4.26s/it]
    vial:   2%|▌                      | 3/130 [00:12<09:00,  4.25s/it]
    vial:   3%|▋                      | 4/130 [00:17<08:56,  4.25s/it]
    vial:   4%|▉                      | 5/130 [00:21<08:51,  4.25s/it]
    vial:   5%|█                      | 6/130 [00:25<08:47,  4.26s/it]
    vial:   5%|█▏                     | 7/130 [00:29<08:43,  4.26s/it]
    vial:   6%|█▍                     | 8/130 [00:34<08:39,  4.26s/it]
    vial:   7%|█▌                     | 9/130 [00:38<08:35,  4.26s/it]
    vial:   8%|█▋                    | 10/130 [00:42<08:30,  4.26s/it]
    vial:   8%|█▊                    | 11/130 [00:46<08:26,  4.26s/it]
    vial:   9%|██                    | 12/130 [00:51<08:22,  4.26s/it]
    vial:  10%|██▏                   | 13/130 [00:55<08:18,  4.26s/it]
    vial:  11%|██▎                   | 14/130 [00:59<08:14,  4.26s/it]
    vial:  12%|██▌                   | 15/130 [01:03<08:10,  4.26s/it]
    vial:  12%|██▋                   | 16/130 [01:08<08:05,  4.26s/it]
    vial:  13%|██▉                   | 17/130 [01:12<08:01,  4.26s/it]
    vial:  14%|███                   | 18/130 [01:16<07:56,  4.26s/it]
    vial:  15%|███▏                  | 19/130 [01:20<07:52,  4.26s/it]
    vial:  15%|███▍                  | 20/130 [01:25<07:48,  4.26s/it]
    vial:  16%|███▌                  | 21/130 [01:29<07:44,  4.26s/it]
    vial:  17%|███▋                  | 22/130 [01:33<07:40,  4.26s/it]
    vial:  18%|███▉                  | 23/130 [01:37<07:36,  4.26s/it]
    vial:  18%|████                  | 24/130 [01:42<07:31,  4.26s/it]
    vial:  19%|████▏                 | 25/130 [01:46<07:27,  4.26s/it]
    vial:  20%|████▍                 | 26/130 [01:50<07:23,  4.26s/it]
    vial:  21%|████▌                 | 27/130 [01:54<07:18,  4.26s/it]
    vial:  22%|████▋                 | 28/130 [01:59<07:14,  4.26s/it]
    vial:  22%|████▉                 | 29/130 [02:03<07:10,  4.26s/it]
    vial:  23%|█████                 | 30/130 [02:07<07:05,  4.26s/it]
    vial:  24%|█████▏                | 31/130 [02:12<07:01,  4.26s/it]
    vial:  25%|█████▍                | 32/130 [02:16<06:57,  4.26s/it]
    vial:  25%|█████▌                | 33/130 [02:20<06:53,  4.26s/it]
    vial:  26%|█████▊                | 34/130 [02:24<06:49,  4.26s/it]
    vial:  27%|█████▉                | 35/130 [02:29<06:44,  4.26s/it]
    vial:  28%|██████                | 36/130 [02:33<06:41,  4.27s/it]
    vial:  28%|██████▎               | 37/130 [02:37<06:36,  4.27s/it]
    vial:  29%|██████▍               | 38/130 [02:41<06:32,  4.27s/it]
    vial:  30%|██████▌               | 39/130 [02:46<06:28,  4.27s/it]
    vial:  31%|██████▊               | 40/130 [02:50<06:23,  4.26s/it]
    vial:  32%|██████▉               | 41/130 [02:54<06:19,  4.26s/it]
    vial:  32%|███████               | 42/130 [02:58<06:15,  4.26s/it]
    vial:  33%|███████▎              | 43/130 [03:03<06:10,  4.26s/it]
    vial:  34%|███████▍              | 44/130 [03:07<06:06,  4.26s/it]
    vial:  35%|███████▌              | 45/130 [03:11<06:02,  4.26s/it]
    vial:  35%|███████▊              | 46/130 [03:15<05:57,  4.26s/it]
    vial:  36%|███████▉              | 47/130 [03:20<05:53,  4.26s/it]
    vial:  37%|████████              | 48/130 [03:24<05:49,  4.26s/it]
    vial:  38%|████████▎             | 49/130 [03:28<05:44,  4.26s/it]
    vial:  38%|████████▍             | 50/130 [03:33<05:40,  4.26s/it]
    vial:  39%|████████▋             | 51/130 [03:37<05:36,  4.26s/it]
    vial:  40%|████████▊             | 52/130 [03:41<05:32,  4.26s/it]
    vial:  41%|████████▉             | 53/130 [03:45<05:27,  4.26s/it]
    vial:  42%|█████████▏            | 54/130 [03:50<05:23,  4.26s/it]
    vial:  42%|█████████▎            | 55/130 [03:54<05:19,  4.26s/it]
    vial:  43%|█████████▍            | 56/130 [03:58<05:14,  4.26s/it]
    vial:  44%|█████████▋            | 57/130 [04:02<05:10,  4.26s/it]
    vial:  45%|█████████▊            | 58/130 [04:07<05:06,  4.26s/it]
    vial:  45%|█████████▉            | 59/130 [04:11<05:02,  4.26s/it]
    vial:  46%|██████████▏           | 60/130 [04:15<04:58,  4.26s/it]
    vial:  47%|██████████▎           | 61/130 [04:19<04:54,  4.26s/it]
    vial:  48%|██████████▍           | 62/130 [04:24<04:49,  4.26s/it]
    vial:  48%|██████████▋           | 63/130 [04:28<04:45,  4.26s/it]
    vial:  49%|██████████▊           | 64/130 [04:32<04:41,  4.27s/it]
    vial:  50%|███████████           | 65/130 [04:36<04:37,  4.27s/it]
    vial:  51%|███████████▏          | 66/130 [04:41<04:32,  4.26s/it]
    vial:  52%|███████████▎          | 67/130 [04:45<04:28,  4.26s/it]
    vial:  52%|███████████▌          | 68/130 [04:49<04:24,  4.26s/it]
    vial:  53%|███████████▋          | 69/130 [04:53<04:19,  4.26s/it]
